tig00000008	KX976485.1	75.520	4522	956	99	2919	7375	62591	58156	0.0	2078
tig00000008	KX976485.1	81.228	2019	353	25	15295	17300	52975	50970	0.0	1605
tig00000008	KX976485.1	81.158	950	168	10	21490	22432	44060	43115	0.0	752
tig00000008	KX976485.1	93.478	92	6	0	14012	14103	44752	44661	8.93e-26	137
tig00000008	KX853854.1	83.896	2782	388	37	5	2756	10955	13706	0.0	2601
tig00000008	KX853854.1	75.520	4522	956	100	2919	7375	13851	18286	0.0	2078
tig00000008	KX853854.1	81.228	2019	353	25	15295	17300	23467	25472	0.0	1605
tig00000008	KX853854.1	81.158	950	168	10	21490	22432	32382	33327	0.0	752
tig00000008	KX853854.1	95.349	86	4	0	14012	14097	31690	31775	8.93e-26	137
tig00000008	CP093958.1	83.896	2782	388	37	5	2756	4907	7658	0.0	2601
tig00000008	CP093958.1	75.520	4522	956	100	2919	7375	7803	12238	0.0	2078
tig00000008	CP093958.1	81.228	2019	353	25	15295	17300	17419	19424	0.0	1605
tig00000008	CP093958.1	81.158	950	168	10	21490	22432	23591	24536	0.0	752
tig00000008	AB611033.1	83.896	2782	388	37	5	2756	26501	29252	0.0	2601
tig00000008	AB611033.1	75.520	4522	956	100	2919	7375	29397	33832	0.0	2078
tig00000008	AB611033.1	81.228	2019	353	25	15295	17300	39013	41018	0.0	1605
tig00000008	AB611033.1	81.158	950	168	10	21490	22432	45185	46130	0.0	752
tig00000008	CP118548.1	92.609	1759	127	3	16084	17840	577056	578813	0.0	2525
tig00000008	CP065770.1	92.609	1759	127	3	16084	17840	529286	531043	0.0	2525
tig00000008	CP012447.1	93.552	1706	76	10	16145	17843	2743185	2741507	0.0	2510
tig00000008	CP012447.1	90.345	290	28	0	15513	15802	2743814	2743525	3.74e-99	381
tig00000008	AP022341.1	93.494	1706	77	10	16145	17843	2628490	2626812	0.0	2505
tig00000008	AP022341.1	83.790	1789	243	39	16080	17840	602696	604465	0.0	1653
tig00000008	AP022341.1	90.345	290	28	0	15513	15802	2629119	2628830	3.74e-99	381
tig00000008	CP046307.1	93.494	1706	77	10	16145	17843	2271586	2269908	0.0	2505
tig00000008	CP046307.1	91.097	966	84	2	16145	17109	3106278	3107242	0.0	1306
tig00000008	CP046307.1	93.983	349	20	1	24174	24521	3109664	3110012	4.53e-143	527
tig00000008	CP046307.1	90.345	290	28	0	15513	15802	2272215	2271926	3.74e-99	381
tig00000008	CP046077.1	93.494	1706	77	10	16145	17843	2861842	2860164	0.0	2505
tig00000008	CP046077.1	90.345	290	28	0	15513	15802	2862471	2862182	3.74e-99	381
tig00000008	CP044274.1	93.494	1706	77	10	16145	17843	2725180	2723502	0.0	2505
tig00000008	CP044274.1	90.345	290	28	0	15513	15802	2725809	2725520	3.74e-99	381
tig00000008	CP035648.1	93.494	1706	77	10	16145	17843	2673017	2671339	0.0	2505
tig00000008	CP035648.1	89.843	1782	164	14	16079	17850	2088780	2087006	0.0	2272
tig00000008	CP035648.1	90.345	290	28	0	15513	15802	2673646	2673357	3.74e-99	381
tig00000008	CP035648.1	89.697	165	17	0	15514	15678	2089357	2089193	5.19e-48	211
tig00000008	CP035648.1	83.889	180	29	0	17341	17520	2087410	2087231	2.45e-36	172
tig00000008	CP035654.1	93.494	1706	77	10	16145	17843	2676137	2674459	0.0	2505
tig00000008	CP035654.1	89.792	1783	164	15	16079	17850	2091794	2090019	0.0	2268
tig00000008	CP035654.1	90.345	290	28	0	15513	15802	2676766	2676477	3.74e-99	381
tig00000008	CP035654.1	89.697	165	17	0	15514	15678	2092371	2092207	5.19e-48	211
tig00000008	CP035654.1	83.889	180	29	0	17341	17520	2090423	2090244	2.45e-36	172
tig00000008	CP035666.1	93.494	1706	77	10	16145	17843	2759986	2758308	0.0	2505
tig00000008	CP035666.1	89.843	1782	164	14	16079	17850	2175741	2173967	0.0	2272
tig00000008	CP035666.1	90.345	290	28	0	15513	15802	2760615	2760326	3.74e-99	381
tig00000008	CP035666.1	89.697	165	17	0	15514	15678	2176318	2176154	5.19e-48	211
tig00000008	CP035666.1	83.889	180	29	0	17341	17520	2174371	2174192	2.45e-36	172
tig00000008	LR135364.1	93.494	1706	77	10	16145	17843	2663847	2662169	0.0	2505
tig00000008	LR135364.1	90.345	290	28	0	15513	15802	2664476	2664187	3.74e-99	381
tig00000008	LR135357.1	93.494	1706	77	10	16145	17843	2569672	2567994	0.0	2505
tig00000008	LR135357.1	89.843	1782	164	14	16079	17850	580075	581849	0.0	2272
tig00000008	LR135357.1	90.345	290	28	0	15513	15802	2570301	2570012	3.74e-99	381
tig00000008	LR135357.1	89.697	165	17	0	15514	15678	579498	579662	5.19e-48	211
tig00000008	LR135357.1	83.607	183	30	0	17338	17520	581442	581624	2.45e-36	172
tig00000008	LR135344.1	93.494	1706	77	10	16145	17843	2844683	2843005	0.0	2505
tig00000008	LR135344.1	90.345	290	28	0	15513	15802	2845312	2845023	3.74e-99	381
tig00000008	LR135331.1	93.494	1706	77	10	16145	17843	591084	589406	0.0	2505
tig00000008	LR135331.1	90.345	290	28	0	15513	15802	591713	591424	3.74e-99	381
tig00000008	LR135297.1	93.494	1706	77	10	16145	17843	2763081	2761403	0.0	2505
tig00000008	LR135297.1	90.345	290	28	0	15513	15802	2763710	2763421	3.74e-99	381
tig00000008	LR135293.1	93.494	1706	77	10	16145	17843	2622647	2620969	0.0	2505
tig00000008	LR135293.1	90.345	290	28	0	15513	15802	2623276	2622987	3.74e-99	381
tig00000008	LR135287.1	93.494	1706	77	10	16145	17843	2751155	2749477	0.0	2505
tig00000008	LR135287.1	90.345	290	28	0	15513	15802	2751784	2751495	3.74e-99	381
tig00000008	LR135226.1	93.494	1706	77	10	16145	17843	2728059	2726381	0.0	2505
tig00000008	LR135226.1	83.790	1789	243	39	16080	17840	593903	595672	0.0	1653
tig00000008	LR135226.1	90.345	290	28	0	15513	15802	2728688	2728399	3.74e-99	381
tig00000008	LR135203.1	93.494	1706	77	10	16145	17843	2726582	2724904	0.0	2505
tig00000008	LR135203.1	83.790	1789	243	39	16080	17840	595741	597510	0.0	1653
tig00000008	LR135203.1	90.345	290	28	0	15513	15802	2727211	2726922	3.74e-99	381
tig00000008	LR135174.1	93.494	1706	77	10	16145	17843	2650101	2648423	0.0	2505
tig00000008	LR135174.1	90.345	290	28	0	15513	15802	2650730	2650441	3.74e-99	381
tig00000008	CP018071.1	93.494	1706	77	10	16145	17843	2584359	2586037	0.0	2505
tig00000008	CP018071.1	93.027	1391	78	11	16144	17523	1857028	1855646	0.0	2013
tig00000008	CP018071.1	91.748	412	22	5	17446	17850	1855777	1855371	1.24e-153	562
tig00000008	CP018071.1	84.330	485	53	12	23796	24279	1854802	1854340	7.81e-121	453
tig00000008	CP018071.1	90.345	290	28	0	15513	15802	2583730	2584019	3.74e-99	381
tig00000008	CP018071.1	94.554	202	11	0	24320	24521	1854344	1854143	1.38e-78	313
tig00000008	CP018071.1	84.483	290	45	0	15513	15802	1857656	1857367	8.38e-71	287
tig00000008	CP018065.1	93.494	1706	77	10	16145	17843	50005	51683	0.0	2505
tig00000008	CP018065.1	90.345	290	28	0	15513	15802	49376	49665	3.74e-99	381
tig00000008	CP012430.1	93.494	1706	77	10	16145	17843	2609846	2611524	0.0	2505
tig00000008	CP012430.1	90.345	290	28	0	15513	15802	2609217	2609506	3.74e-99	381
tig00000008	CP012430.1	95.349	86	4	0	14012	14097	137728	137643	8.93e-26	137
tig00000008	CP116514.1	93.494	1706	77	10	16145	17843	2526273	2524595	0.0	2505
tig00000008	CP116514.1	90.345	290	28	0	15513	15802	2526902	2526613	3.74e-99	381
tig00000008	CP112862.1	93.494	1706	77	10	16145	17843	2740782	2739104	0.0	2505
tig00000008	CP112862.1	90.345	290	28	0	15513	15802	2741411	2741122	3.74e-99	381
tig00000008	CP110294.1	93.494	1706	77	10	16145	17843	2553126	2551448	0.0	2505
tig00000008	CP110294.1	90.345	290	28	0	15513	15802	2553755	2553466	3.74e-99	381
tig00000008	AP026650.1	93.494	1706	77	10	16145	17843	2651729	2650051	0.0	2505
tig00000008	AP026650.1	83.790	1789	243	39	16080	17840	607519	609288	0.0	1653
tig00000008	AP026650.1	97.796	499	10	1	17294	17791	2653949	2653451	0.0	859
tig00000008	AP026650.1	97.770	269	4	2	17576	17843	2648710	2648443	1.30e-123	462
tig00000008	AP026650.1	90.345	290	28	0	15513	15802	2652358	2652069	3.74e-99	381
tig00000008	AP026650.1	96.183	131	5	0	16828	16958	2649461	2649331	4.01e-49	215
tig00000008	AP026593.1	93.494	1706	77	10	16145	17843	473181	474859	0.0	2505
tig00000008	AP026593.1	90.345	290	28	0	15513	15802	472552	472841	3.74e-99	381
tig00000008	AP026593.1	96.226	53	2	0	16937	16989	479519	479571	9.12e-11	87.9
tig00000008	AP026586.1	93.494	1706	77	10	16145	17843	470121	471799	0.0	2505
tig00000008	AP026586.1	89.708	787	41	17	16365	17142	479079	479834	0.0	968
tig00000008	AP026586.1	96.178	471	15	1	16685	17152	466556	467026	0.0	767
tig00000008	AP026586.1	90.345	290	28	0	15513	15802	469492	469781	3.74e-99	381
tig00000008	AP026586.1	83.262	233	25	9	17259	17484	467133	467358	3.12e-45	202
tig00000008	AP026586.1	95.370	108	5	0	17243	17350	479935	480042	2.45e-36	172
tig00000008	AP026579.1	93.494	1706	77	10	16145	17843	2732376	2730698	0.0	2505
tig00000008	AP026579.1	90.345	290	28	0	15513	15802	2733005	2732716	3.74e-99	381
tig00000008	CP096219.1	93.494	1706	77	10	16145	17843	2625167	2623489	0.0	2505
tig00000008	CP096219.1	90.345	290	28	0	15513	15802	2625796	2625507	3.74e-99	381
tig00000008	CP063593.1	93.494	1706	77	10	16145	17843	2632332	2630654	0.0	2505
tig00000008	CP063593.1	89.787	1782	164	15	16079	17850	2047457	2045684	0.0	2266
tig00000008	CP063593.1	90.345	290	28	0	15513	15802	2632961	2632672	3.74e-99	381
tig00000008	CP063593.1	89.697	165	17	0	15514	15678	2048034	2047870	5.19e-48	211
tig00000008	CP063593.1	83.889	180	29	0	17341	17520	2046087	2045908	2.45e-36	172
tig00000008	CP063579.1	93.494	1706	77	10	16145	17843	2702052	2700374	0.0	2505
tig00000008	CP063579.1	92.867	1388	80	11	16144	17520	2094021	2092642	0.0	1997
tig00000008	CP063579.1	97.010	301	6	2	17551	17850	2092716	2092418	7.64e-136	503
tig00000008	CP063579.1	90.345	290	28	0	15513	15802	2702681	2702392	3.74e-99	381
tig00000008	CP063579.1	94.554	202	11	0	24320	24521	2091193	2090992	1.38e-78	313
tig00000008	CP063579.1	84.429	289	45	0	15514	15802	2094648	2094360	3.01e-70	285
tig00000008	CP063579.1	90.206	194	16	3	24088	24279	2091381	2091189	1.10e-59	250
tig00000008	CP063579.1	86.512	215	28	1	23798	24011	2091842	2091628	3.08e-55	235
tig00000008	CP063579.1	93.590	78	5	0	17446	17523	2092770	2092693	1.16e-19	117
tig00000008	CP063639.1	93.494	1706	77	10	16145	17843	2639295	2637617	0.0	2505
tig00000008	CP063639.1	92.985	1397	79	11	16135	17520	567362	568750	0.0	2019
tig00000008	CP063639.1	92.867	1388	80	11	16144	17520	2050835	2049456	0.0	1997
tig00000008	CP063639.1	91.727	411	24	4	17437	17840	568613	569020	1.24e-153	562
tig00000008	CP063639.1	97.010	301	6	2	17551	17850	2049530	2049232	7.64e-136	503
tig00000008	CP063639.1	90.345	290	28	0	15513	15802	2639924	2639635	3.74e-99	381
tig00000008	CP063639.1	94.554	202	11	0	24320	24521	571529	571730	1.38e-78	313
tig00000008	CP063639.1	94.554	202	11	0	24320	24521	2048007	2047806	1.38e-78	313
tig00000008	CP063639.1	81.443	388	49	12	23784	24170	569585	569950	1.39e-73	296
tig00000008	CP063639.1	84.483	290	45	0	15513	15802	566743	567032	8.38e-71	287
tig00000008	CP063639.1	84.429	289	45	0	15514	15802	2051462	2051174	3.01e-70	285
tig00000008	CP063639.1	90.206	194	16	3	24088	24279	2048195	2048003	1.10e-59	250
tig00000008	CP063639.1	86.512	215	28	1	23798	24011	2048656	2048442	3.08e-55	235
tig00000008	CP063639.1	93.277	119	8	0	24161	24279	571415	571533	1.89e-37	176
tig00000008	CP063639.1	93.590	78	5	0	17446	17523	2049584	2049507	1.16e-19	117
tig00000008	CP063604.1	93.494	1706	77	10	16145	17843	2723876	2722198	0.0	2505
tig00000008	CP063604.1	90.345	290	28	0	15513	15802	2724505	2724216	3.74e-99	381
tig00000008	CP063598.1	93.494	1706	77	10	16145	17843	2763546	2761868	0.0	2505
tig00000008	CP063598.1	90.345	290	28	0	15513	15802	2764175	2763886	3.74e-99	381
tig00000008	CP063586.1	93.494	1706	77	10	16145	17843	2706978	2705300	0.0	2505
tig00000008	CP063586.1	90.345	290	28	0	15513	15802	2707607	2707318	3.74e-99	381
tig00000008	CP063555.1	93.494	1706	77	10	16145	17843	2706976	2705298	0.0	2505
tig00000008	CP063555.1	90.345	290	28	0	15513	15802	2707605	2707316	3.74e-99	381
tig00000008	CP063542.1	93.494	1706	77	10	16145	17843	2644650	2642972	0.0	2505
tig00000008	CP063542.1	92.867	1388	80	11	16144	17520	2034474	2033095	0.0	1997
tig00000008	CP063542.1	97.010	301	6	2	17551	17850	2033169	2032871	7.64e-136	503
tig00000008	CP063542.1	90.345	290	28	0	15513	15802	2645279	2644990	3.74e-99	381
tig00000008	CP063542.1	94.554	202	11	0	24320	24521	2031646	2031445	1.38e-78	313
tig00000008	CP063542.1	84.429	289	45	0	15514	15802	2035101	2034813	3.01e-70	285
tig00000008	CP063542.1	90.206	194	16	3	24088	24279	2031834	2031642	1.10e-59	250
tig00000008	CP063542.1	86.512	215	28	1	23798	24011	2032295	2032081	3.08e-55	235
tig00000008	CP063542.1	93.590	78	5	0	17446	17523	2033223	2033146	1.16e-19	117
tig00000008	CP091577.1	93.494	1706	77	10	16145	17843	2196375	2198053	0.0	2505
tig00000008	CP091577.1	89.843	1782	164	14	16079	17850	72545	74319	0.0	2272
tig00000008	CP091577.1	90.345	290	28	0	15513	15802	2195746	2196035	3.74e-99	381
tig00000008	CP091577.1	89.697	165	17	0	15514	15678	71968	72132	5.19e-48	211
tig00000008	CP091577.1	83.607	183	30	0	17338	17520	73912	74094	2.45e-36	172
tig00000008	CP089319.1	93.494	1706	77	10	16145	17843	2679988	2678310	0.0	2505
tig00000008	CP089319.1	90.345	290	28	0	15513	15802	2680617	2680328	3.74e-99	381
tig00000008	CP083920.1	93.494	1706	77	10	16145	17843	2639527	2637849	0.0	2505
tig00000008	CP083920.1	90.345	290	28	0	15513	15802	2640156	2639867	3.74e-99	381
tig00000008	CP083912.1	93.494	1706	77	10	16145	17843	2644909	2643231	0.0	2505
tig00000008	CP083912.1	90.345	290	28	0	15513	15802	2645538	2645249	3.74e-99	381
tig00000008	CP079927.1	93.494	1706	77	10	16145	17843	2586247	2584569	0.0	2505
tig00000008	CP079927.1	83.678	1789	245	39	16080	17840	617515	619284	0.0	1642
tig00000008	CP079927.1	90.345	290	28	0	15513	15802	2586876	2586587	3.74e-99	381
tig00000008	AP024837.1	93.494	1706	77	10	16145	17843	2840054	2838376	0.0	2505
tig00000008	AP024837.1	83.790	1789	243	39	16080	17840	609198	610967	0.0	1653
tig00000008	AP024837.1	90.345	290	28	0	15513	15802	2840683	2840394	3.74e-99	381
tig00000008	AP024837.1	94.118	68	4	0	14013	14080	2545785	2545718	9.06e-16	104
tig00000008	AP024831.1	93.494	1706	77	10	16145	17843	2812453	2810775	0.0	2505
tig00000008	AP024831.1	83.790	1789	243	39	16080	17840	609188	610957	0.0	1653
tig00000008	AP024831.1	90.345	290	28	0	15513	15802	2813082	2812793	3.74e-99	381
tig00000008	AP024831.1	94.118	68	4	0	14013	14080	2548077	2548010	9.06e-16	104
tig00000008	CP065777.1	93.494	1706	77	10	16145	17843	2639969	2638291	0.0	2505
tig00000008	CP065777.1	83.705	1792	245	39	16080	17843	646109	647881	0.0	1648
tig00000008	CP065777.1	90.345	290	28	0	15513	15802	2640598	2640309	3.74e-99	381
tig00000008	OU015708.1	93.494	1706	77	10	16145	17843	2715379	2713701	0.0	2505
tig00000008	OU015708.1	90.345	290	28	0	15513	15802	2716008	2715719	3.74e-99	381
tig00000008	CP046166.1	93.494	1706	77	10	16145	17843	2718572	2716894	0.0	2505
tig00000008	CP046166.1	90.345	290	28	0	15513	15802	2719201	2718912	3.74e-99	381
tig00000008	CP066667.1	93.494	1706	77	10	16145	17843	2723134	2721456	0.0	2505
tig00000008	CP066667.1	83.790	1789	243	39	16080	17840	572861	574630	0.0	1653
tig00000008	CP066667.1	90.345	290	28	0	15513	15802	2723763	2723474	3.74e-99	381
tig00000008	CP066653.1	93.494	1706	77	10	16145	17843	2719842	2718164	0.0	2505
tig00000008	CP066653.1	83.790	1789	243	39	16080	17840	571354	573123	0.0	1653
tig00000008	CP066653.1	90.345	290	28	0	15513	15802	2720471	2720182	3.74e-99	381
tig00000008	CP066673.1	93.494	1706	77	10	16145	17843	2777795	2776117	0.0	2505
tig00000008	CP066673.1	83.790	1789	243	39	16080	17840	573452	575221	0.0	1653
tig00000008	CP066673.1	90.345	290	28	0	15513	15802	2778424	2778135	3.74e-99	381
tig00000008	CP066629.1	93.494	1706	77	10	16145	17843	2754681	2753003	0.0	2505
tig00000008	CP066629.1	89.008	1774	178	15	16080	17843	575870	577636	0.0	2180
tig00000008	CP066629.1	90.345	290	28	0	15513	15802	2755310	2755021	3.74e-99	381
tig00000008	CP066381.1	93.494	1706	77	10	16145	17843	2680033	2678355	0.0	2505
tig00000008	CP066381.1	89.843	1782	164	14	16079	17850	2097324	2095550	0.0	2272
tig00000008	CP066381.1	90.345	290	28	0	15513	15802	2680662	2680373	3.74e-99	381
tig00000008	CP066381.1	89.697	165	17	0	15514	15678	2097901	2097737	5.19e-48	211
tig00000008	CP066381.1	83.889	180	29	0	17341	17520	2095954	2095775	2.45e-36	172
tig00000008	CP066389.1	93.494	1706	77	10	16145	17843	2708942	2707264	0.0	2505
tig00000008	CP066389.1	92.913	1397	80	11	16135	17520	570289	571677	0.0	2013
tig00000008	CP066389.1	91.727	411	24	4	17437	17840	571540	571947	1.24e-153	562
tig00000008	CP066389.1	83.903	497	57	12	23784	24279	572512	572986	7.81e-121	453
tig00000008	CP066389.1	90.345	290	28	0	15513	15802	2709571	2709282	3.74e-99	381
tig00000008	CP066389.1	94.554	202	11	0	24320	24521	572982	573183	1.38e-78	313
tig00000008	CP066389.1	84.483	290	45	0	15513	15802	568301	568590	8.38e-71	287
tig00000008	CP065527.1	93.494	1706	77	10	16145	17843	60970	62648	0.0	2505
tig00000008	CP065527.1	90.345	290	28	0	15513	15802	60341	60630	3.74e-99	381
tig00000008	CP035660.1	93.439	1707	77	11	16145	17843	2760019	2758340	0.0	2499
tig00000008	CP035660.1	89.843	1782	164	14	16079	17850	2175764	2173990	0.0	2272
tig00000008	CP035660.1	90.345	290	28	0	15513	15802	2760648	2760359	3.74e-99	381
tig00000008	CP035660.1	89.697	165	17	0	15514	15678	2176341	2176177	5.19e-48	211
tig00000008	CP035660.1	83.889	180	29	0	17341	17520	2174394	2174215	2.45e-36	172
tig00000008	CP033206.1	93.435	1706	78	10	16145	17843	2706679	2705001	0.0	2499
tig00000008	CP033206.1	90.345	290	28	0	15513	15802	2707308	2707019	3.74e-99	381
tig00000008	CP066598.1	93.345	1713	78	11	16145	17850	2730739	2729056	0.0	2499
tig00000008	CP066598.1	83.790	1789	243	39	16080	17840	574517	576286	0.0	1653
tig00000008	CP066598.1	90.345	290	28	0	15513	15802	2731368	2731079	3.74e-99	381
tig00000008	LR135488.1	93.287	1713	80	11	16145	17850	2865317	2863633	0.0	2494
tig00000008	LR135488.1	90.345	290	28	0	15513	15802	2865946	2865657	3.74e-99	381
tig00000008	LR135488.1	83.889	180	29	0	17341	17520	2864037	2863858	2.45e-36	172
tig00000008	CP043865.1	93.228	1713	81	11	16145	17850	2561513	2563197	0.0	2488
tig00000008	CP043865.1	78.811	656	125	13	16079	16727	384541	385189	1.32e-113	429
tig00000008	CP043865.1	90.345	290	28	0	15513	15802	2560884	2561173	3.74e-99	381
tig00000008	CP043865.1	89.697	165	17	0	15514	15678	383964	384128	5.19e-48	211
tig00000008	CP043865.1	84.091	176	28	0	17338	17513	2562790	2562965	8.80e-36	171
tig00000008	CP022340.1	90.326	1778	156	14	16080	17850	2308380	2306612	0.0	2316
tig00000008	CP022340.1	84.302	172	27	0	17349	17520	2307007	2306836	3.17e-35	169
tig00000008	CP012465.1	89.787	1782	165	14	16079	17850	1932008	1933782	0.0	2266
tig00000008	CP012465.1	93.027	1391	78	11	16144	17523	609513	608131	0.0	2013
tig00000008	CP012465.1	91.748	412	22	5	17446	17850	608262	607856	1.24e-153	562
tig00000008	CP012465.1	84.330	485	53	13	23796	24279	607287	606825	7.81e-121	453
tig00000008	CP012465.1	94.554	202	11	0	24320	24521	606829	606628	1.38e-78	313
tig00000008	CP012465.1	84.483	290	45	0	15513	15802	610141	609852	8.38e-71	287
tig00000008	CP012465.1	89.697	165	17	0	15514	15678	1931431	1931595	5.19e-48	211
tig00000008	CP012465.1	83.607	183	30	0	17338	17520	1933375	1933557	2.45e-36	172
tig00000008	CP116510.1	89.651	1778	162	16	16080	17850	2089416	2087654	0.0	2244
tig00000008	CP025022.1	94.928	1380	63	5	16145	17520	581967	583343	0.0	2159
tig00000008	CP025022.1	87.517	721	63	16	23805	24521	584205	584902	0.0	808
tig00000008	CP025022.1	95.302	298	13	1	17542	17838	583314	583611	9.96e-130	483
tig00000008	CP025022.1	84.429	289	45	0	15514	15802	581339	581627	3.01e-70	285
tig00000008	CP025022.1	85.870	184	26	0	17443	17626	583161	583344	8.68e-46	204
tig00000008	CP078094.1	94.996	1379	63	5	16145	17520	561541	562916	0.0	2159
tig00000008	CP078094.1	93.079	419	27	2	24104	24521	563703	564120	1.22e-168	612
tig00000008	CP078094.1	90.932	397	35	1	17443	17838	562734	563130	9.75e-145	532
tig00000008	CP078094.1	84.429	289	45	0	15514	15802	560913	561201	3.01e-70	285
tig00000008	CP065211.1	95.000	1380	62	5	16145	17520	628349	629725	0.0	2159
tig00000008	CP065211.1	87.637	728	63	16	23798	24521	630524	631228	0.0	821
tig00000008	CP065211.1	92.947	397	27	1	17443	17838	629543	629939	4.44e-158	577
tig00000008	CP065211.1	84.429	289	45	0	15514	15802	627721	628009	3.01e-70	285
tig00000008	CP034949.1	93.287	1445	88	5	16079	17520	1061562	1060124	0.0	2122
tig00000008	CP034949.1	91.872	406	27	3	17446	17850	1060300	1059900	1.24e-153	562
tig00000008	CP034949.1	74.706	170	36	6	17454	17618	1060400	1060233	3.30e-05	69.4
tig00000008	CP019988.1	94.317	1390	71	6	16135	17520	380292	381677	0.0	2122
tig00000008	CP019988.1	91.228	399	34	1	17443	17840	381495	381893	1.62e-147	542
tig00000008	CP019988.1	84.265	483	53	12	23798	24279	382477	382937	1.01e-119	449
tig00000008	CP019988.1	94.554	202	11	0	24320	24521	382933	383134	1.38e-78	313
tig00000008	CP019988.1	84.083	289	46	0	15514	15802	379674	379962	1.40e-68	279
tig00000008	CP039729.1	92.913	1397	80	11	16135	17520	577544	578932	0.0	2013
tig00000008	CP039729.1	91.727	411	24	4	17437	17840	578795	579202	1.24e-153	562
tig00000008	CP039729.1	83.903	497	57	12	23784	24279	579767	580241	7.81e-121	453
tig00000008	CP039729.1	94.554	202	11	0	24320	24521	580237	580438	1.38e-78	313
tig00000008	CP039729.1	84.483	290	45	0	15513	15802	576925	577214	8.38e-71	287
tig00000008	CP040740.1	92.913	1397	80	11	16135	17520	578700	580088	0.0	2013
tig00000008	CP040740.1	91.727	411	24	4	17437	17840	579951	580358	1.24e-153	562
tig00000008	CP040740.1	83.903	497	57	12	23784	24279	580923	581397	7.81e-121	453
tig00000008	CP040740.1	93.564	202	13	0	24320	24521	581393	581594	2.99e-75	302
tig00000008	CP040740.1	84.483	290	45	0	15513	15802	578081	578370	8.38e-71	287
tig00000008	LR536640.1	93.027	1391	78	11	16144	17523	1889645	1888263	0.0	2013
tig00000008	LR536640.1	91.748	412	22	5	17446	17850	1888394	1887988	1.24e-153	562
tig00000008	LR536640.1	84.330	485	53	12	23796	24279	1887419	1886957	7.81e-121	453
tig00000008	LR536640.1	94.554	202	11	0	24320	24521	1886961	1886760	1.38e-78	313
tig00000008	LR536640.1	84.483	290	45	0	15513	15802	1890273	1889984	8.38e-71	287
tig00000008	LR135324.1	92.913	1397	80	11	16135	17520	553930	555318	0.0	2013
tig00000008	LR135324.1	91.727	411	24	4	17437	17840	555181	555588	1.24e-153	562
tig00000008	LR135324.1	83.903	497	57	12	23784	24279	556153	556627	7.81e-121	453
tig00000008	LR135324.1	94.554	202	11	0	24320	24521	556623	556824	1.38e-78	313
tig00000008	LR135324.1	84.483	290	45	0	15513	15802	553311	553600	8.38e-71	287
tig00000008	LR135317.1	92.913	1397	80	11	16135	17520	554091	555479	0.0	2013
tig00000008	LR135317.1	91.727	411	24	4	17437	17840	555342	555749	1.24e-153	562
tig00000008	LR135317.1	83.903	497	57	12	23784	24279	556314	556788	7.81e-121	453
tig00000008	LR135317.1	94.554	202	11	0	24320	24521	556784	556985	1.38e-78	313
tig00000008	LR135317.1	84.483	290	45	0	15513	15802	553472	553761	8.38e-71	287
tig00000008	LR135307.1	92.913	1397	80	11	16135	17520	620952	622340	0.0	2013
tig00000008	LR135307.1	91.727	411	24	4	17437	17840	622203	622610	1.24e-153	562
tig00000008	LR135307.1	83.903	497	57	12	23784	24279	623175	623649	7.81e-121	453
tig00000008	LR135307.1	94.554	202	11	0	24320	24521	623645	623846	1.38e-78	313
tig00000008	LR135307.1	84.483	290	45	0	15513	15802	620333	620622	8.38e-71	287
tig00000008	LR135254.1	92.913	1397	80	11	16135	17520	539418	540806	0.0	2013
tig00000008	LR135254.1	91.727	411	24	4	17437	17840	540669	541076	1.24e-153	562
tig00000008	LR135254.1	83.903	497	57	12	23784	24279	541641	542115	7.81e-121	453
tig00000008	LR135254.1	94.554	202	11	0	24320	24521	542111	542312	1.38e-78	313
tig00000008	LR135254.1	84.483	290	45	0	15513	15802	538799	539088	8.38e-71	287
tig00000008	LR135419.1	92.913	1397	80	11	16135	17520	598249	599637	0.0	2013
tig00000008	LR135419.1	91.727	411	24	4	17437	17840	599500	599907	1.24e-153	562
tig00000008	LR135419.1	83.903	497	57	12	23784	24279	600472	600946	7.81e-121	453
tig00000008	LR135419.1	94.059	202	12	0	24320	24521	600942	601143	6.43e-77	307
tig00000008	LR135419.1	84.483	290	45	0	15513	15802	597630	597919	8.38e-71	287
tig00000008	CP023423.1	92.913	1397	80	11	16135	17520	535004	536392	0.0	2013
tig00000008	CP023423.1	91.727	411	24	4	17437	17840	536255	536662	1.24e-153	562
tig00000008	CP023423.1	83.903	497	57	12	23784	24279	537227	537701	7.81e-121	453
tig00000008	CP023423.1	94.554	202	11	0	24320	24521	537697	537898	1.38e-78	313
tig00000008	CP023423.1	84.483	290	45	0	15513	15802	534385	534674	8.38e-71	287
tig00000008	CP012436.1	92.913	1397	80	11	16135	17520	796851	798239	0.0	2013
tig00000008	CP012436.1	84.747	1226	178	9	16079	17300	109684	110904	0.0	1219
tig00000008	CP012436.1	91.727	411	24	4	17437	17840	798102	798509	1.24e-153	562
tig00000008	CP012436.1	83.903	497	57	12	23784	24279	799074	799548	7.81e-121	453
tig00000008	CP012436.1	94.554	202	11	0	24320	24521	799544	799745	1.38e-78	313
tig00000008	CP012436.1	84.483	290	45	0	15513	15802	796232	796521	8.38e-71	287
tig00000008	LN999987.1	92.913	1397	80	11	16135	17520	551978	553366	0.0	2013
tig00000008	LN999987.1	91.727	411	24	4	17437	17840	553229	553636	1.24e-153	562
